"FTM Limite diffraction_x","FTM Limite diffraction_y","0.0_x","0.0_y","0.5_x","0.5_y","1.0_x","1.0_y","1.5_x","1.5_y"
0,1,0,1,0,1,0,1,0,1,
0.02704463995,0.9980678866,0.09765625,0.9987551647,0.09765625,0.9991764573,0.09765625,0.9990035915,0.09765625,0.998969664,
0.0540892799,0.996135778,0.1953125,0.9949685888,0.1953125,0.996642512,0.1953125,0.9959562286,0.1953125,0.9958194926,
0.08113391984,0.9942036789,0.29296875,0.9887323786,0.29296875,0.9924568501,0.29296875,0.9909319888,0.29296875,0.9906205272,
0.1081785598,0.9922715942,0.390625,0.9801967668,0.390625,0.9867153366,0.390625,0.9840517924,0.390625,0.9834887448,
0.1352231997,0.9903395285,0.48828125,0.9695649984,0.48828125,0.9795479447,0.48828125,0.9754794208,0.48828125,0.9745812425,
0.1622678397,0.9884074868,0.5859375,0.9570864233,0.5859375,0.9711145846,0.5859375,0.9654161292,0.5859375,0.9640910809,
0.1893124796,0.9864754737,0.68359375,0.9430480423,0.68359375,0.961599961,0.68359375,0.9540940362,0.68359375,0.9522409665,
0.2163571196,0.984543494,0.78125,0.9277648019,0.78125,0.9512076172,0.78125,0.9417685139,0.78125,0.9392759935,
0.2434017595,0.9826115525,0.87890625,0.9115689787,0.87890625,0.9401533535,0.87890625,0.9287098355,0.87890625,0.9254556971,
0.2704463995,0.980679654,0.9765625,0.8947990234,0.9765625,0.9286582318,0.9765625,0.9151943655,0.9765625,0.9110456955,
0.2974910394,0.9787478033,1.07421875,0.8777882537,1.07421875,0.916941401,1.07421875,0.9014955958,1.07421875,0.8963092131,
0.3245356794,0.9768160051,1.171875,0.8608538029,1.171875,0.9052129929,1.171875,0.8878753426,1.171875,0.8814987843,
0.3515803193,0.9748842642,1.26953125,0.8442862268,1.26953125,0.8936673547,1.26953125,0.8745754263,1.26953125,0.8668484386,
0.3786249593,0.9729525854,1.3671875,0.8283401742,1.3671875,0.8824768863,1.3671875,0.8618101499,1.3671875,0.8525666541,
0.4056695992,0.9710209735,1.46484375,0.8132265027,1.46484375,0.8717867462,1.46484375,0.8497598768,1.46484375,0.8388303508,
0.4327142392,0.9690894333,1.5625,0.7991061903,1.5625,0.8617106677,1.5625,0.8385659798,1.5625,0.8257801606,
0.4597588791,0.9671579694,1.66015625,0.7860863372,1.66015625,0.8523280927,1.66015625,0.8283273852,1.66015625,0.8135171675,
0.4868035191,0.9652265868,1.7578125,0.7742184658,1.7578125,0.8436827691,1.7578125,0.8190988698,1.7578125,0.8021012526,
0.513848159,0.9632952902,1.85546875,0.7634992201,1.85546875,0.8357828862,1.85546875,0.8108911875,1.85546875,0.79155111,
0.540892799,0.9613640844,1.953125,0.7538734315,1.953125,0.8286027365,1.953125,0.8036730041,1.953125,0.7818459167,
0.5679374389,0.9594329741,2.05078125,0.7452393796,2.05078125,0.8220858022,2.05078125,0.7973745212,2.05078125,0.7729285577,
0.5949820789,0.9575019641,2.1484375,0.737455945,2.1484375,0.8161490782,2.1484375,0.7918925767,2.1484375,0.7647102293,
0.6220267188,0.9555710593,2.24609375,0.73035124,2.24609375,0.8106883791,2.24609375,0.7870969314,2.24609375,0.7570761706,
0.6490713587,0.9536402644,2.34375,0.7237322343,2.34375,0.8055843254,2.34375,0.7828373993,2.34375,0.7498922272,
0.6761159987,0.9517095842,2.44140625,0.7173948622,2.44140625,0.8007086861,2.44140625,0.7789514516,2.44140625,0.7430119179,
0.7031606386,0.9497790235,2.5390625,0.711134103,2.5390625,0.795930754,2.5390625,0.7752719251,2.5390625,0.736283668,
0.7302052786,0.947848587,2.63671875,0.7047535715,2.63671875,0.7911234532,2.63671875,0.7716344882,2.63671875,0.7295578829,
0.7572499185,0.9459182796,2.734375,0.6980742102,2.734375,0.7861689175,2.734375,0.7678845524,2.734375,0.7226935666,
0.7842945585,0.9439881061,2.83203125,0.6909417507,2.83203125,0.7809633212,2.83203125,0.7638833682,2.83203125,0.7155642228,
0.8113391984,0.9420580712,2.9296875,0.6832326871,2.9296875,0.7754207958,2.9296875,0.7595130955,2.9296875,0.7080628282,
0.8383838384,0.9401281798,3.02734375,0.6748585804,3.02734375,0.7694763194,3.02734375,0.7546806919,3.02734375,0.7001057144,
0.8654284783,0.9381984365,3.125,0.6657685877,3.125,0.7630875091,3.125,0.7493205216,3.125,0.6916352469,
0.8924731183,0.9362688463,3.22265625,0.6559501865,3.22265625,0.7562353008,3.22265625,0.7433956344,3.22265625,0.6826212445,
0.9195177582,0.9343394139,3.3203125,0.6454281304,3.3203125,0.7489235382,3.3203125,0.7368977237,3.3203125,0.673061132,
0.9465623982,0.9324101441,3.41796875,0.6342617479,3.41796875,0.7411775399,3.41796875,0.7298458192,3.41796875,0.6629788682,
0.9736070381,0.9304810418,3.515625,0.6225407565,3.515625,0.7330417468,3.515625,0.7222838174,3.515625,0.6524227414,
1.000651678,0.9285521116,3.61328125,0.6103798299,3.61328125,0.724576592,3.61328125,0.7142770025,3.61328125,0.6414621648,
1.027696318,0.9266233585,3.7109375,0.5979122056,3.7109375,0.7158547596,3.7109375,0.7059077438,3.7109375,0.6301836453,
1.054740958,0.9246947872,3.80859375,0.5852826666,3.80859375,0.7069570305,3.80859375,0.6972705951,3.80859375,0.6186861301,
1.081785598,0.9227664025,3.90625,0.5726402579,3.90625,0.6979679248,3.90625,0.6884670422,3.90625,0.6070759604,
1.108830238,0.9208382092,4.00390625,0.5601311106,4.00390625,0.6889713621,4.00390625,0.6796001607,4.00390625,0.5954616773,
1.135874878,0.9189102122,4.1015625,0.5478917373,4.1015625,0.6800465577,4.1015625,0.6707694484,4.1015625,0.5839489294,
1.162919518,0.9169824162,4.19921875,0.536043129,4.19921875,0.6712643565,4.19921875,0.6620660838,4.19921875,0.5726357241,
1.189964158,0.9150548261,4.296875,0.5246859294,4.296875,0.6626841822,4.296875,0.6535688371,4.296875,0.5616082442,
1.217008798,0.9131274466,4.39453125,0.5138968858,4.39453125,0.6543517395,4.39453125,0.645340819,4.39453125,0.5509374207,
1.244053438,0.9112002826,4.4921875,0.5037266878,4.4921875,0.6462975592,4.4921875,0.6374272023,4.4921875,0.5406764068,
1.271098078,0.9092733389,4.58984375,0.4941992115,4.58984375,0.6385364255,4.58984375,0.629853991,4.58984375,0.5308590466,
1.298142717,0.9073466204,4.6875,0.4853120987,4.6875,0.6310676676,4.6875,0.6226278489,4.6875,0.5214993736,
1.325187357,0.9054201317,4.78515625,0.4770385338,4.78515625,0.6238762525,4.78515625,0.6157369385,4.78515625,0.5125921149,
1.352231997,0.9034938778,4.8828125,0.4693300288,4.8828125,0.6169345685,4.8828125,0.6091526694,4.8828125,0.5041141254,
1.379276637,0.9015678635,4.98046875,0.4621200045,4.98046875,0.6102047626,4.98046875,0.6028322101,4.98046875,0.4960266273,
1.406321277,0.8996420936,5.078125,0.4553279535,5.078125,0.6036414726,5.078125,0.5967215905,5.078125,0.4882780984,
1.433365917,0.8977165729,5.17578125,0.4488639741,5.17578125,0.5971947901,5.17578125,0.5907592027,5.17578125,0.4808076312,
1.460410557,0.8957913063,5.2734375,0.4426334829,5.2734375,0.5908132909,5.2734375,0.5848795089,5.2734375,0.4735485747,
1.487455197,0.8938662985,5.37109375,0.4365419192,5.37109375,0.5844469827,5.37109375,0.5790167637,5.37109375,0.466432272,
1.514499837,0.8919415545,5.46875,0.4304992678,5.46875,0.5780500329,5.46875,0.5731085777,5.46875,0.4593917167,
1.541544477,0.890017079,5.56640625,0.4244242233,5.56640625,0.5715831587,5.56640625,0.5670991616,5.56640625,0.4523649648,
1.568589117,0.888092877,5.6640625,0.4182478301,5.6640625,0.5650155839,5.6640625,0.5609421143,5.6640625,0.4452981578,
1.595633757,0.8861689531,5.76171875,0.4119164334,5.76171875,0.5583264844,5.76171875,0.5546026411,5.76171875,0.4381480357,
1.622678397,0.8842453124,5.859375,0.4053937992,5.859375,0.5515058706,5.859375,0.5480591165,5.859375,0.430883842,
1.649723037,0.8823219596,5.95703125,0.3986622885,5.95703125,0.5445548763,5.95703125,0.5413039329,5.95703125,0.4234885512,
1.676767677,0.8803988995,6.0546875,0.3917230118,6.0546875,0.53748545,6.0546875,0.534343612,6.0546875,0.4159593806,
1.703812317,0.878476137,6.15234375,0.3845949445,6.15234375,0.5303194704,6.15234375,0.527198188,6.15234375,0.408307578,
1.730856957,0.8765536771,6.25,0.3773130436,6.25,0.5230873353,6.25,0.5198999064,6.25,0.4005575152,
1.757901597,0.8746315244,6.34765625,0.3699254716,6.34765625,0.5158261023,6.34765625,0.5124913192,6.34765625,0.3927451469,
1.784946237,0.8727096839,6.4453125,0.3624900977,6.4453125,0.5085772801,6.4453125,0.5050228862,6.4453125,0.38491593,
1.811990877,0.8707881605,6.54296875,0.3550705023,6.54296875,0.5013843975,6.54296875,0.4975502226,6.54296875,0.3771223235,
1.839035516,0.868866959,6.640625,0.3477317534,6.640625,0.4942904856,6.640625,0.4901311498,6.640625,0.3694210122,
1.866080156,0.8669460842,6.73828125,0.340536247,6.73828125,0.4873356206,6.73828125,0.4828227173,6.73828125,0.3618700086,
1.893124796,0.8650255411,6.8359375,0.3335398981,6.8359375,0.4805546701,6.8359375,0.4756783621,6.8359375,0.3545257903,
1.920169436,0.8631053344,6.93359375,0.3267889381,6.93359375,0.4739753725,6.93359375,0.4687453592,6.93359375,0.3474406198,
1.947214076,0.8611854692,7.03125,0.3203175149,7.03125,0.4676168577,7.03125,0.4620626927,7.03125,0.3406601773,
1.974258716,0.8592659502,7.12890625,0.314146211,7.12890625,0.4614886828,7.12890625,0.4556594426,7.12890625,0.3342216061,
2.001303356,0.8573467823,7.2265625,0.3082815059,7.2265625,0.4555904249,7.2265625,0.449553748,7.2265625,0.3281520414,
2.028347996,0.8554279705,7.32421875,0.3027161212,7.32421875,0.4499118294,7.32421875,0.4437523631,7.32421875,0.3224676566,
2.055392636,0.8535095195,7.421875,0.2974301203,7.421875,0.4444334836,7.421875,0.4382507919,7.421875,0.3171732334,
2.082437276,0.8515914344,7.51953125,0.2923925963,7.51953125,0.4391279491,7.51953125,0.4330339523,7.51953125,0.3122622384,
2.109481916,0.8496737199,7.6171875,0.2875637665,7.6171875,0.4339612723,7.6171875,0.4280773033,7.6171875,0.3077173696,
2.136526556,0.8477563809,7.71484375,0.2828973178,7.71484375,0.4288947724,7.71484375,0.4233483525,7.71484375,0.3035115317,
2.163571196,0.8458394225,7.8125,0.27834287,7.8125,0.4238870083,7.8125,0.4188084575,7.8125,0.2996091894,
2.190615836,0.8439228494,7.91015625,0.2738484686,7.91015625,0.4188958229,7.91015625,0.4144148315,7.91015625,0.2959680476,
2.217660476,0.8420066666,8.0078125,0.2693630416,8.0078125,0.4138803698,8.0078125,0.4101226663,8.0078125,0.2925409993,
2.244705116,0.840090879,8.10546875,0.2648387688,8.10546875,0.4088030359,8.10546875,0.4058872831,8.10546875,0.2892782744,
2.271749756,0.8381754914,8.203125,0.2602333128,8.203125,0.4036311797,8.203125,0.4016662264,8.203125,0.2861297076,
2.298794396,0.8362605089,8.30078125,0.2555118429,8.30078125,0.3983386155,8.30078125,0.3974212129,8.30078125,0.2830470315,
2.325839036,0.8343459362,8.3984375,0.2506487676,8.3984375,0.3929067802,8.3984375,0.3931198489,8.3984375,0.2799860865,
2.352883675,0.8324317784,8.49609375,0.2456290744,8.49609375,0.3873255308,8.49609375,0.3887370341,8.49609375,0.2769088339,
2.379928315,0.8305180404,8.59375,0.2404491756,8.59375,0.3815935339,8.59375,0.3842559783,8.59375,0.2737850572,
2.406972955,0.8286047271,8.69140625,0.2351171647,8.69140625,0.3757182224,8.69140625,0.3796687704,8.69140625,0.2705936489,
2.434017595,0.8266918433,8.7890625,0.2296524236,8.7890625,0.3697153154,8.7890625,0.3749764601,8.7890625,0.2673233987,
2.461062235,0.8247793942,8.88671875,0.2240845626,8.88671875,0.3636079202,8.88671875,0.3701886396,8.88671875,0.2639732285,
2.488106875,0.8228673845,8.984375,0.2184517326,8.984375,0.3574252592,8.984375,0.3653225421,8.984375,0.2605518542,
2.515151515,0.8209558193,9.08203125,0.2127984139,9.08203125,0.3512010911,9.08203125,0.3604017054,9.08203125,0.2570768929,
2.542196155,0.8190447034,9.1796875,0.2071728452,9.1796875,0.3449719192,9.1796875,0.3554542824,9.1796875,0.2535734712,
2.569240795,0.8171340419,9.27734375,0.2016243055,9.27734375,0.3387750967,9.27734375,0.3505111056,9.27734375,0.2500724281,
2.596285435,0.8152238396,9.375,0.1962004862,9.375,0.3326469516,9.375,0.3456036324,9.375,0.2466082284,
2.623330075,0.8133141016,9.47265625,0.1909451868,9.47265625,0.3266210507,9.47265625,0.3407619093,9.47265625,0.2432167286,
2.650374715,0.8114048328,9.5703125,0.1858965236,9.5703125,0.3207267139,9.5703125,0.3360126879,9.5703125,0.2399329338,
2.677419355,0.8094960382,9.66796875,0.1810857696,9.66796875,0.3149878635,9.66796875,0.3313778143,9.66796875,0.2367888875,
2.704463995,0.8075877227,9.765625,0.1765368378,9.765625,0.3094222649,9.765625,0.3268729861,9.765625,0.2338118082,
2.731508635,0.8056798913,9.86328125,0.172266323,9.86328125,0.3040411731,9.86328125,0.3225069387,9.86328125,0.2310225649,
2.758553275,0.8037725489,9.9609375,0.1682839244,9.9609375,0.2988493657,9.9609375,0.3182810858,9.9609375,0.2284345481,
2.785597915,0.8018657007,10.05859375,0.1645930318,10.05859375,0.2938455108,10.05859375,0.3141896041,10.05859375,0.2260529595,
2.812642555,0.7999593515,10.15625,0.1611912618,10.15625,0.2890227944,10.15625,0.3102199221,10.15625,0.2238745171,
2.839687195,0.7980535064,10.25390625,0.1580707975,10.25390625,0.2843697272,10.25390625,0.3063535533,10.25390625,0.2218875536,
2.866731834,0.7961481703,10.3515625,0.1552184896,10.3515625,0.2798710494,10.3515625,0.3025672006,10.3515625,0.2200724755,
2.893776474,0.7942433482,10.44921875,0.1526157939,10.44921875,0.2755086728,10.44921875,0.298834059,10.44921875,0.2184025505,
2.920821114,0.7923390452,10.546875,0.1502387198,10.546875,0.2712626119,10.546875,0.2951252455,10.546875,0.2168449905,
2.947865754,0.7904352662,10.64453125,0.1480580163,10.64453125,0.2671118819,10.64453125,0.2914112932,10.64453125,0.2153623023,
2.974910394,0.7885320163,10.7421875,0.14603981,10.7421875,0.2630353537,10.7421875,0.28766365,10.7421875,0.2139138692,
3.001955034,0.7866293005,10.83984375,0.1441468307,10.83984375,0.259012565,10.83984375,0.2838561298,10.83984375,0.2124577227,
3.028999674,0.7847271238,10.9375,0.1423402412,10.9375,0.2550244879,10.9375,0.2799662613,10.9375,0.2109524409,
3.056044314,0.7828254912,11.03515625,0.140581953,11.03515625,0.2510542431,11.03515625,0.2759764808,11.03515625,0.2093590951,
3.083088954,0.7809244077,11.1328125,0.1388371909,11.1328125,0.2470877403,11.1328125,0.2718751105,11.1328125,0.2076431449,
3.110133594,0.7790238785,11.23046875,0.1370769991,11.23046875,0.243114212,11.23046875,0.2676570678,11.23046875,0.2057761705,
3.137178234,0.7771239085,11.328125,0.1352803631,11.328125,0.2391265955,11.328125,0.2633242529,11.328125,0.2037373253,
3.164222874,0.7752245028,11.42578125,0.1334356615,11.42578125,0.2351217207,11.42578125,0.2588855741,11.42578125,0.2015143999,
3.191267514,0.7733256664,11.5234375,0.1315412421,11.5234375,0.2311002634,11.5234375,0.254356587,11.5234375,0.199104406,
3.218312154,0.7714274044,11.62109375,0.1296050323,11.62109375,0.2270664422,11.62109375,0.2497587493,11.62109375,0.196513621,
3.245356794,0.7695297218,11.71875,0.1276432199,11.71875,0.2230274629,11.71875,0.2451183201,11.71875,0.1937570688,
3.272401434,0.7676326238,11.81640625,0.1256781668,11.81640625,0.2189927391,11.81640625,0.2404649615,11.81640625,0.1908574615,
3.299446074,0.7657361153,11.9140625,0.123735829,11.9140625,0.2149729535,11.9140625,0.2358301332,11.9140625,0.1878436712,
3.326490714,0.7638402015,12.01171875,0.1218430305,12.01171875,0.2109790452,12.01171875,0.2312453867,12.01171875,0.1847488446,
3.353535354,0.7619448875,12.109375,0.1200249658,12.109375,0.2070212269,12.109375,0.2267406848,12.109375,0.1816083131,
3.380579993,0.7600501783,12.20703125,0.1183032628,12.20703125,0.2031081388,12.20703125,0.222342866,12.20703125,0.1784574686,
3.407624633,0.758156079,12.3046875,0.1166948343,12.3046875,0.1992462345,12.3046875,0.2180743624,12.3046875,0.1753297839,
3.434669273,0.7562625947,12.40234375,0.115211584,12.40234375,0.1954394652,12.40234375,0.2139522488,12.40234375,0.1722551338,
3.461713913,0.7543697305,12.5,0.1138608534,12.5,0.1916892931,12.5,0.2099876659,12.5,0.1692585344,
3.488758553,0.7524774916,12.59765625,0.1126463375,12.59765625,0.187995019,12.59765625,0.2061856171,12.59765625,0.1663593607,
3.515803193,0.750585883,12.6953125,0.1115690978,12.6953125,0.1843543682,12.6953125,0.2025451031,12.6953125,0.1635710335,
3.542847833,0.7486949099,12.79296875,0.1106283016,12.79296875,0.1807642451,12.79296875,0.1990595309,12.79296875,0.160901107,
3.569892473,0.7468045774,12.890625,0.1098214024,12.890625,0.1772215504,12.890625,0.1957173237,12.890625,0.1583516428,
3.596937113,0.7449148906,12.98828125,0.1091436487,12.98828125,0.1737239502,12.98828125,0.1925026603,12.98828125,0.1559197331,
3.623981753,0.7430258547,13.0859375,0.1085870115,13.0859375,0.1702705072,13.0859375,0.1893962899,13.0859375,0.1535980528,
3.651026393,0.7411374747,13.18359375,0.1081388109,13.18359375,0.1668621098,13.18359375,0.1863763931,13.18359375,0.1513753547,
3.678071033,0.739249756,13.28125,0.1077804517,13.28125,0.1635016726,13.28125,0.1834194797,13.28125,0.1492368759,
3.705115673,0.7373627035,13.37890625,0.1074867046,13.37890625,0.1601941204,13.37890625,0.1805013317,13.37890625,0.1471646848,
3.732160313,0.7354763225,13.4765625,0.1072258856,13.4765625,0.1569461973,13.4765625,0.177598001,13.4765625,0.145138042,
3.759204953,0.7335906181,13.57421875,0.1069611144,13.57421875,0.1537661619,13.57421875,0.1746868625,13.57421875,0.1431338691,
3.786249593,0.7317055955,13.671875,0.1066526114,13.671875,0.1506634373,13.671875,0.1717477035,13.671875,0.1411274175,
3.813294233,0.7298212599,13.76953125,0.1062607865,13.76953125,0.1476482711,13.76953125,0.1687638028,13.76953125,0.1390931934,
3.840338873,0.7279376165,13.8671875,0.1057497165,13.8671875,0.1447314404,13.8671875,0.1657229296,13.8671875,0.1370061417,
3.867383513,0.7260546704,13.96484375,0.1050905422,13.96484375,0.1419240046,13.96484375,0.1626181741,13.96484375,0.1348430351,
3.894428152,0.7241724269,14.0625,0.1042643186,14.0625,0.1392370778,14.0625,0.1594485136,14.0625,0.1325839556,
3.921472792,0.7222908912,14.16015625,0.1032639295,14.16015625,0.1366815698,14.16015625,0.1562190305,14.16015625,0.1302137222,
3.948517432,0.7204100685,14.2578125,0.1020947931,14.2578125,0.1342678293,14.2578125,0.1529407177,14.2578125,0.1277230995,
3.975562072,0.7185299639,14.35546875,0.1007742246,14.35546875,0.1320051348,14.35546875,0.1496298486,14.35546875,0.1251096338,
4.002606712,0.7166505827,14.453125,0.09932948252,14.453125,0.129901002,14.453125,0.1463069307,14.453125,0.1223779966,
4.029651352,0.7147719302,14.55078125,0.09779468622,14.55078125,0.1279603192,14.55078125,0.142995315,14.55078125,0.1195397645,
4.056695992,0.7128940116,14.6484375,0.09620695844,14.6484375,0.1261843722,14.6484375,0.1397195793,14.6484375,0.11661263,
4.083740632,0.7110168322,14.74609375,0.09460228764,14.74609375,0.1245698683,14.74609375,0.1365038377,14.74609375,0.1136191065,
4.110785272,0.7091403971,14.84375,0.09301169867,14.84375,0.123108099,14.84375,0.1333701463,14.84375,0.1105848533,
4.137829912,0.7072647116,14.94140625,0.09145832304,14.94140625,0.1217843904,14.94140625,0.1303371662,14.94140625,0.1075368087,
4.164874552,0.705389781,15.0390625,0.08995584662,15.0390625,0.1205779647,15.0390625,0.1274192101,15.0390625,0.1045013458,
4.191919192,0.7035156107,15.13671875,0.0885085826,15.13671875,0.119462289,15.13671875,0.1246257379,15.13671875,0.1015026788,
4.218963832,0.7016422057,15.234375,0.08711311047,15.234375,0.1184059201,15.234375,0.1219612968,15.234375,0.09856171231,
4.246008472,0.6997695716,15.33203125,0.08576111392,15.33203125,0.1173737842,15.33203125,0.1194258302,15.33203125,0.0956954611,
4.273053112,0.6978977134,15.4296875,0.08444282154,15.4296875,0.1163287769,15.4296875,0.117015224,15.4296875,0.09291706863,
4.300097752,0.6960266366,15.52734375,0.08315036187,15.52734375,0.1152335358,15.52734375,0.1147219416,15.52734375,0.09023634222,
4.327142392,0.6941563465,15.625,0.08188040028,15.625,0.1140522317,15.625,0.1125356084,15.625,0.08766061884,
4.354187032,0.6922868483,15.72265625,0.0806356035,15.72265625,0.1127522472,15.72265625,0.1104434593,15.72265625,0.08519570525,
4.381231672,0.6904181474,15.8203125,0.07942472828,15.8203125,0.1113056408,15.8203125,0.1084306276,15.8203125,0.08284661694,
4.408276312,0.6885502491,15.91796875,0.07826140404,15.91796875,0.109690344,15.91796875,0.1064803297,15.91796875,0.08061788118,
4.435320951,0.6866831587,16.015625,0.07716192838,16.015625,0.1078910708,16.015625,0.1045740522,16.015625,0.07851326742,
4.462365591,0.6848168817,16.11328125,0.07614258092,16.11328125,0.1058999564,16.11328125,0.1026918753,16.11328125,0.0765349461,
4.489410231,0.6829514233,16.2109375,0.0752170462,16.2109375,0.1037169533,16.2109375,0.1008130513,16.2109375,0.07468222948,
4.516454871,0.6810867889,16.30859375,0.07439449235,16.30859375,0.1013500224,16.30859375,0.09891690584,16.30859375,0.07295018031,
4.543499511,0.679222984,16.40625,0.07367867309,16.40625,0.09881514024,16.40625,0.09698405719,16.40625,0.0713284513,
4.570544151,0.6773600137,16.50390625,0.07306813864,16.50390625,0.0961361265,16.50390625,0.09499786086,16.50390625,0.06980071267,
4.597588791,0.6754978837,16.6015625,0.07255732674,16.6015625,0.09334426114,16.6015625,0.09294591636,16.6015625,0.0683449288,
4.624633431,0.6736365992,16.69921875,0.07213805031,16.69921875,0.09047762913,16.69921875,0.09082142067,16.69921875,0.06693457725,
4.651678071,0.6717761656,16.796875,0.07180078062,16.796875,0.08758009838,16.796875,0.08862413751,16.796875,0.06554070666,
4.678722711,0.6699165884,16.89453125,0.07153518173,16.89453125,0.08469981898,16.89453125,0.0863607719,16.89453125,0.06413455695,
4.705767351,0.6680578729,16.9921875,0.07132957053,16.9921875,0.08188713955,16.9921875,0.0840445955,16.9921875,0.06269035657,
4.732811991,0.6662000247,17.08984375,0.07116930001,17.08984375,0.07919188453,17.08984375,0.08169425711,17.08984375,0.06118788424,
4.759856631,0.6643430491,17.1875,0.07103440782,17.1875,0.07666003881,17.1875,0.07933182766,17.1875,0.05961442759,
