"FTM Limite diffraction_x","FTM Limite diffraction_y","7.0_x","7.0_y"
0,1,0,1,
0.02704463995,0.9980678866,0.01953125,0.9999901762,
0.0540892799,0.996135778,0.0390625,0.9999607043,
0.08113391984,0.9942036789,0.05859375,0.9999115879,
0.1081785598,0.9922715942,0.078125,0.9998428334,
0.1352231997,0.9903395285,0.09765625,0.9997544493,
0.1622678397,0.9884074868,0.1171875,0.999646447,
0.1893124796,0.9864754737,0.13671875,0.99951884,
0.2163571196,0.984543494,0.15625,0.9993716447,
0.2434017595,0.9826115525,0.17578125,0.9992048795,
0.2704463995,0.980679654,0.1953125,0.9990185657,
0.2974910394,0.9787478033,0.21484375,0.9988127268,
0.3245356794,0.9768160051,0.234375,0.9985873889,
0.3515803193,0.9748842642,0.25390625,0.9983425804,
0.3786249593,0.9729525854,0.2734375,0.9980783323,
0.4056695992,0.9710209735,0.29296875,0.997794678,
0.4327142392,0.9690894333,0.3125,0.9974916533,
0.4597588791,0.9671579694,0.33203125,0.9971692965,
0.4868035191,0.9652265868,0.3515625,0.9968276482,
0.513848159,0.9632952902,0.37109375,0.9964667515,
0.540892799,0.9613640844,0.390625,0.9960866518,
0.5679374389,0.9594329741,0.41015625,0.9956873969,
0.5949820789,0.9575019641,0.4296875,0.9952690372,
0.6220267188,0.9555710593,0.44921875,0.9948316251,
0.6490713587,0.9536402644,0.46875,0.9943752155,
0.6761159987,0.9517095842,0.48828125,0.9938998657,
0.7031606386,0.9497790235,0.5078125,0.9934056354,
0.7302052786,0.947848587,0.52734375,0.9928925862,
0.7572499185,0.9459182796,0.546875,0.9923607825,
0.7842945585,0.9439881061,0.56640625,0.9918102905,
0.8113391984,0.9420580712,0.5859375,0.9912411791,
0.8383838384,0.9401281798,0.60546875,0.9906535191,
0.8654284783,0.9381984365,0.625,0.9900473837,
0.8924731183,0.9362688463,0.64453125,0.9894228482,
0.9195177582,0.9343394139,0.6640625,0.9887799902,
0.9465623982,0.9324101441,0.68359375,0.9881188894,
0.9736070381,0.9304810418,0.703125,0.9874396277,
1.000651678,0.9285521116,0.72265625,0.9867422889,
1.027696318,0.9266233585,0.7421875,0.9860269594,
1.054740958,0.9246947872,0.76171875,0.9852937271,
1.081785598,0.9227664025,0.78125,0.9845426823,
1.108830238,0.9208382092,0.80078125,0.9837739174,
1.135874878,0.9189102122,0.8203125,0.9829875267,
1.162919518,0.9169824162,0.83984375,0.9821836064,
1.189964158,0.9150548261,0.859375,0.9813622548,
1.217008798,0.9131274466,0.87890625,0.9805235722,
1.244053438,0.9112002826,0.8984375,0.9796676608,
1.271098078,0.9092733389,0.91796875,0.9787946245,
1.298142717,0.9073466204,0.9375,0.9779045693,
1.325187357,0.9054201317,0.95703125,0.9769976031,
1.352231997,0.9034938778,0.9765625,0.9760738354,
1.379276637,0.9015678635,0.99609375,0.9751333775,
1.406321277,0.8996420936,1.015625,0.9741763428,
1.433365917,0.8977165729,1.03515625,0.9732028461,
1.460410557,0.8957913063,1.0546875,0.972213004,
1.487455197,0.8938662985,1.07421875,0.9712069349,
1.514499837,0.8919415545,1.09375,0.9701847587,
1.541544477,0.890017079,1.11328125,0.9691465971,
1.568589117,0.888092877,1.1328125,0.9680925732,
1.595633757,0.8861689531,1.15234375,0.9670228118,
1.622678397,0.8842453124,1.171875,0.9659374393,
1.649723037,0.8823219596,1.19140625,0.9648365834,
1.676767677,0.8803988995,1.2109375,0.9637203734,
1.703812317,0.878476137,1.23046875,0.9625889401,
1.730856957,0.8765536771,1.25,0.9614424156,
1.757901597,0.8746315244,1.26953125,0.9602809335,
1.784946237,0.8727096839,1.2890625,0.9591046286,
1.811990877,0.8707881605,1.30859375,0.9579136372,
1.839035516,0.868866959,1.328125,0.9567080968,
1.866080156,0.8669460842,1.34765625,0.955488146,
1.893124796,0.8650255411,1.3671875,0.9542539249,
1.920169436,0.8631053344,1.38671875,0.9530055746,
1.947214076,0.8611854692,1.40625,0.9517432373,
1.974258716,0.8592659502,1.42578125,0.9504670565,
2.001303356,0.8573467823,1.4453125,0.9491771767,
2.028347996,0.8554279705,1.46484375,0.9478737433,
2.055392636,0.8535095195,1.484375,0.946556903,
2.082437276,0.8515914344,1.50390625,0.9452268033,
2.109481916,0.8496737199,1.5234375,0.9438835927,
2.136526556,0.8477563809,1.54296875,0.9425274204,
2.163571196,0.8458394225,1.5625,0.9411584368,
2.190615836,0.8439228494,1.58203125,0.9397767929,
2.217660476,0.8420066666,1.6015625,0.9383826406,
2.244705116,0.840090879,1.62109375,0.9369761326,
2.271749756,0.8381754914,1.640625,0.9355574221,
2.298794396,0.8362605089,1.66015625,0.9341266633,
2.325839036,0.8343459362,1.6796875,0.9326840109,
2.352883675,0.8324317784,1.69921875,0.9312296202,
2.379928315,0.8305180404,1.71875,0.929763647,
2.406972955,0.8286047271,1.73828125,0.9282862479,
2.434017595,0.8266918433,1.7578125,0.9267975798,
2.461062235,0.8247793942,1.77734375,0.9252978002,
2.488106875,0.8228673845,1.796875,0.9237870668,
2.515151515,0.8209558193,1.81640625,0.922265538,
2.542196155,0.8190447034,1.8359375,0.9207333723,
2.569240795,0.8171340419,1.85546875,0.9191907288,
2.596285435,0.8152238396,1.875,0.9176377666,
2.623330075,0.8133141016,1.89453125,0.9160746452,
2.650374715,0.8114048328,1.9140625,0.9145015243,
2.677419355,0.8094960382,1.93359375,0.9129185637,
2.704463995,0.8075877227,1.953125,0.9113259236,
2.731508635,0.8056798913,1.97265625,0.9097237639,
2.758553275,0.8037725489,1.9921875,0.9081122449,
2.785597915,0.8018657007,2.01171875,0.9064915267,
2.812642555,0.7999593515,2.03125,0.9048617696,
2.839687195,0.7980535064,2.05078125,0.9032231338,
2.866731834,0.7961481703,2.0703125,0.9015757792,
2.893776474,0.7942433482,2.08984375,0.8999198659,
2.920821114,0.7923390452,2.109375,0.8982555537,
2.947865754,0.7904352662,2.12890625,0.8965830023,
2.974910394,0.7885320163,2.1484375,0.8949023709,
3.001955034,0.7866293005,2.16796875,0.8932138188,
3.028999674,0.7847271238,2.1875,0.8915175049,
3.056044314,0.7828254912,2.20703125,0.8898135877,
3.083088954,0.7809244077,2.2265625,0.8881022254,
3.110133594,0.7790238785,2.24609375,0.8863835758,
3.137178234,0.7771239085,2.265625,0.8846577962,
3.164222874,0.7752245028,2.28515625,0.8829250436,
3.191267514,0.7733256664,2.3046875,0.8811854743,
3.218312154,0.7714274044,2.32421875,0.8794392442,
3.245356794,0.7695297218,2.34375,0.8776865087,
3.272401434,0.7676326238,2.36328125,0.8759274226,
3.299446074,0.7657361153,2.3828125,0.8741621398,
3.326490714,0.7638402015,2.40234375,0.8723908139,
3.353535354,0.7619448875,2.421875,0.8706135977,
3.380579993,0.7600501783,2.44140625,0.8688306431,
3.407624633,0.758156079,2.4609375,0.8670421016,
3.434669273,0.7562625947,2.48046875,0.8652481236,
3.461713913,0.7543697305,2.5,0.8634488589,
3.488758553,0.7524774916,2.51953125,0.8616444563,
3.515803193,0.750585883,2.5390625,0.8598350639,
3.542847833,0.7486949099,2.55859375,0.8580208288,
3.569892473,0.7468045774,2.578125,0.8562018972,
3.596937113,0.7449148906,2.59765625,0.8543784144,
3.623981753,0.7430258547,2.6171875,0.8525505246,
3.651026393,0.7411374747,2.63671875,0.8507183712,
3.678071033,0.739249756,2.65625,0.8488820964,
3.705115673,0.7373627035,2.67578125,0.8470418413,
3.732160313,0.7354763225,2.6953125,0.8451977463,
3.759204953,0.7335906181,2.71484375,0.8433499502,
3.786249593,0.7317055955,2.734375,0.8414985909,
3.813294233,0.7298212599,2.75390625,0.8396438053,
3.840338873,0.7279376165,2.7734375,0.8377857288,
3.867383513,0.7260546704,2.79296875,0.835924496,
3.894428152,0.7241724269,2.8125,0.8340602398,
3.921472792,0.7222908912,2.83203125,0.8321930924,
3.948517432,0.7204100685,2.8515625,0.8303231844,
3.975562072,0.7185299639,2.87109375,0.8284506451,
4.002606712,0.7166505827,2.890625,0.8265756027,
4.029651352,0.7147719302,2.91015625,0.8246981839,
4.056695992,0.7128940116,2.9296875,0.8228185144,
4.083740632,0.7110168322,2.94921875,0.820936718,
4.110785272,0.7091403971,2.96875,0.8190529177,
4.137829912,0.7072647116,2.98828125,0.8171672348,
4.164874552,0.705389781,3.0078125,0.8152797892,
4.191919192,0.7035156107,3.02734375,0.8133906995,
4.218963832,0.7016422057,3.046875,0.8115000829,
4.246008472,0.6997695716,3.06640625,0.809608055,
4.273053112,0.6978977134,3.0859375,0.8077147301,
4.300097752,0.6960266366,3.10546875,0.805820221,
4.327142392,0.6941563465,3.125,0.8039246389,
4.354187032,0.6922868483,3.14453125,0.8020280938,
4.381231672,0.6904181474,3.1640625,0.8001306939,
4.408276312,0.6885502491,3.18359375,0.798232546,
4.435320951,0.6866831587,3.203125,0.7963337556,
4.462365591,0.6848168817,3.22265625,0.7944344262,
4.489410231,0.6829514233,3.2421875,0.7925346604,
4.516454871,0.6810867889,3.26171875,0.7906345586,
4.543499511,0.679222984,3.28125,0.7887342202,
4.570544151,0.6773600137,3.30078125,0.7868337427,
4.597588791,0.6754978837,3.3203125,0.7849332224,
4.624633431,0.6736365992,3.33984375,0.7830327536,
4.651678071,0.6717761656,3.359375,0.7811324294,
4.678722711,0.6699165884,3.37890625,0.7792323411,
4.705767351,0.6680578729,3.3984375,0.7773325788,
4.732811991,0.6662000247,3.41796875,0.7754332305,
4.759856631,0.6643430491,3.4375,0.7735343832,
4.786901271,0.6624869515,3.45703125,0.7716361219,
4.813945911,0.6606317375,3.4765625,0.7697385302,
4.840990551,0.6587774125,3.49609375,0.7678416903,
4.868035191,0.656923982,3.515625,0.7659456825,
4.895079831,0.6550714514,3.53515625,0.7640505859,
4.922124471,0.6532198262,3.5546875,0.7621564778,
4.94916911,0.651369112,3.57421875,0.760263434,
4.97621375,0.6495193142,3.59375,0.7583715289,
5.00325839,0.6476704383,3.61328125,0.7564808352,
5.03030303,0.6458224899,3.6328125,0.7545914241,
5.05734767,0.6439754746,3.65234375,0.7527033654,
5.08439231,0.6421293977,3.671875,0.7508167271,
5.11143695,0.640284265,3.69140625,0.7489315761,
5.13848159,0.638440082,3.7109375,0.7470479775,
5.16552623,0.6365968541,3.73046875,0.745165995,
5.19257087,0.6347545871,3.75,0.7432856907,
5.21961551,0.6329132865,3.76953125,0.7414071255,
5.24666015,0.6310729579,3.7890625,0.7395303587,
5.27370479,0.6292336069,3.80859375,0.737655448,
5.30074943,0.6273952392,3.828125,0.7357824498,
5.32779407,0.6255578603,3.84765625,0.7339114192,
5.35483871,0.6237214759,3.8671875,0.7320424098,
5.38188335,0.6218860917,3.88671875,0.7301754736,
5.40892799,0.6200517133,3.90625,0.7283106614,
5.43597263,0.6182183464,3.92578125,0.7264480228,
5.463017269,0.6163859967,3.9453125,0.7245876058,
5.490061909,0.6145546699,3.96484375,0.7227294571,
5.517106549,0.6127243716,3.984375,0.7208736221,
5.544151189,0.6108951076,4.00390625,0.7190201449,
5.571195829,0.6090668837,4.0234375,0.7171690684,
5.598240469,0.6072397055,4.04296875,0.7153204342,
5.625285109,0.6054135788,4.0625,0.7134742825,
5.652329749,0.6035885093,4.08203125,0.7116306523,
5.679374389,0.6017645029,4.1015625,0.7097895817,
5.706419029,0.5999415653,4.12109375,0.7079511071,
5.733463669,0.5981197023,4.140625,0.7061152642,
5.760508309,0.5962989197,4.16015625,0.7042820872,
5.787552949,0.5944792233,4.1796875,0.7024516093,
5.814597589,0.592660619,4.19921875,0.7006238626,
5.841642229,0.5908431125,4.21875,0.698798878,
5.868686869,0.5890267099,4.23828125,0.6969766855,
5.895731509,0.5872114168,4.2578125,0.6951573139,
5.922776149,0.5853972392,4.27734375,0.6933407911,
5.949820789,0.583584183,4.296875,0.6915271437,
5.976865428,0.581772254,4.31640625,0.6897163977,
6.003910068,0.5799614583,4.3359375,0.6879085779,
6.030954708,0.5781518016,4.35546875,0.6861037081,
6.057999348,0.57634329,4.375,0.6843018113,
6.085043988,0.5745359294,4.39453125,0.6825029097,
6.112088628,0.5727297258,4.4140625,0.6807070243,
6.139133268,0.5709246851,4.43359375,0.6789141756,
6.166177908,0.5691208134,4.453125,0.677124383,
6.193222548,0.5673181166,4.47265625,0.6753376652,
6.220267188,0.5655166007,4.4921875,0.6735540402,
6.247311828,0.5637162718,4.51171875,0.6717735251,
6.274356468,0.561917136,4.53125,0.6699961362,
6.301401108,0.5601191992,4.55078125,0.6682218894,
6.328445748,0.5583224676,4.5703125,0.6664507995,
6.355490388,0.5565269473,4.58984375,0.6646828809,
6.382535028,0.5547326442,4.609375,0.6629181473,
6.409579668,0.5529395647,4.62890625,0.6611566117,
6.436624308,0.5511477147,4.6484375,0.6593982866,
6.463668948,0.5493571004,4.66796875,0.6576431839,
6.490713587,0.547567728,4.6875,0.6558913148,
6.517758227,0.5457796037,4.70703125,0.6541426903,
6.544802867,0.5439927336,4.7265625,0.6523973205,
6.571847507,0.5422071239,4.74609375,0.6506552153,
6.598892147,0.5404227809,4.765625,0.648916384,
6.625936787,0.5386397108,4.78515625,0.6471808356,
6.652981427,0.5368579198,4.8046875,0.6454485784,
6.680026067,0.5350774142,4.82421875,0.6437196207,
6.707070707,0.5332982002,4.84375,0.6419939701,
6.734115347,0.5315202843,4.86328125,0.640271634,
6.761159987,0.5297436726,4.8828125,0.6385526195,
6.788204627,0.5279683715,4.90234375,0.6368369333,
6.815249267,0.5261943873,4.921875,0.6351245819,
6.842293907,0.5244217264,4.94140625,0.6334155715,
6.869338547,0.5226503952,4.9609375,0.6317099079,
6.896383187,0.5208804001,4.98046875,0.6300075971,
6.923427827,0.5191117474,5,0.6283086445,
6.950472467,0.5173444436,5.01953125,0.6266130554,
6.977517107,0.5155784951,5.0390625,0.6249208352,
7.004561746,0.5138139084,5.05859375,0.6232319888,
7.031606386,0.5120506899,5.078125,0.6215465213,
7.058651026,0.5102888463,5.09765625,0.6198644374,
7.085695666,0.5085283838,5.1171875,0.618185742,
7.112740306,0.5067693092,5.13671875,0.6165104398,
7.139784946,0.5050116289,5.15625,0.6148385354,
7.166829586,0.5032553495,5.17578125,0.6131700335,
7.193874226,0.5015004775,5.1953125,0.6115049387,
7.220918866,0.4997470197,5.21484375,0.6098432557,
7.247963506,0.4979949825,5.234375,0.6081849893,
7.275008146,0.4962443727,5.25390625,0.606530144,
7.302052786,0.4944951968,5.2734375,0.6048787248,
7.329097426,0.4927474616,5.29296875,0.6032307365,
7.356142066,0.4910011738,5.3125,0.6015861841,
7.383186706,0.48925634,5.33203125,0.5999450726,
7.410231346,0.4875129671,5.3515625,0.5983074074,
7.437275986,0.4857710617,5.37109375,0.5966731936,
7.464320626,0.4840306306,5.390625,0.595042437,
7.491365266,0.4822916806,5.41015625,0.593415143,
7.518409906,0.4805542186,5.4296875,0.5917913177,
7.545454545,0.4788182513,5.44921875,0.5901709671,
7.572499185,0.4770837857,5.46875,0.5885540974,
7.599543825,0.4753508286,5.48828125,0.5869407151,
7.626588465,0.4736193868,5.5078125,0.5853308271,
7.653633105,0.4718894674,5.52734375,0.5837244402,
7.680677745,0.4701610772,5.546875,0.5821215618,
7.707722385,0.4684342232,5.56640625,0.5805221993,
7.734767025,0.4667089124,5.5859375,0.5789263605,
7.761811665,0.4649851517,5.60546875,0.5773340536,
7.788856305,0.4632629483,5.625,0.5757452869,
7.815900945,0.4615423092,5.64453125,0.5741600692,
7.842945585,0.4598232414,5.6640625,0.5725784094,
7.869990225,0.4581057521,5.68359375,0.571000317,
7.897034865,0.4563898483,5.703125,0.5694258016,
7.924079505,0.4546755372,5.72265625,0.5678548734,
7.951124145,0.4529628259,5.7421875,0.5662875426,
7.978168785,0.4512517217,5.76171875,0.5647238201,
8.005213425,0.4495422317,5.78125,0.563163717,
8.032258065,0.4478343632,5.80078125,0.5616072449,
8.059302704,0.4461281235,5.8203125,0.5600544156,
8.086347344,0.4444235198,5.83984375,0.5585052415,
8.113391984,0.4427205595,5.859375,0.5569597352,
8.140436624,0.4410192498,5.87890625,0.5554179098,
8.167481264,0.4393195982,5.8984375,0.5538797789,
8.194525904,0.437621612,5.91796875,0.5523453564,
8.221570544,0.4359252987,5.9375,0.5508146565,
8.248615184,0.4342306656,5.95703125,0.5492876941,
8.275659824,0.4325377203,5.9765625,0.5477644844,
8.302704464,0.4308464702,5.99609375,0.5462450428,
8.329749104,0.4291569229,6.015625,0.5447293856,
8.356793744,0.4274690858,6.03515625,0.5432175291,
8.383838384,0.4257829667,6.0546875,0.5417094902,
8.410883024,0.424098573,6.07421875,0.5402052864,
8.437927664,0.4224159124,6.09375,0.5387049354,
8.464972304,0.4207349926,6.11328125,0.5372084555,
8.492016944,0.4190558212,6.1328125,0.5357158653,
8.519061584,0.417378406,6.15234375,0.534227184,
8.546106224,0.4157027547,6.171875,0.5327424311,
8.573150863,0.4140288751,6.19140625,0.5312616268,
8.600195503,0.412356775,6.2109375,0.5297847913,
8.627240143,0.4106864622,6.23046875,0.5283119458,
8.654284783,0.4090179446,6.25,0.5268431115,
8.681329423,0.40735123,6.26953125,0.5253783104,
8.708374063,0.4056863265,6.2890625,0.5239175646,
8.735418703,0.4040232419,6.30859375,0.5224608968,
8.762463343,0.4023619843,6.328125,0.5210083303,
8.789507983,0.4007025617,6.34765625,0.5195598887,
8.816552623,0.3990449821,6.3671875,0.5181155961,
8.843597263,0.3973892536,6.38671875,0.5166754768,
8.870641903,0.3957353843,6.40625,0.5152395559,
8.897686543,0.3940833825,6.42578125,0.5138078588,
8.924731183,0.3924332562,6.4453125,0.5123804113,
8.951775823,0.3907850137,6.46484375,0.5109572395,
8.978820463,0.3891386633,6.484375,0.5095383704,
9.005865103,0.3874942133,6.50390625,0.5081238308,
9.032909743,0.3858516719,6.5234375,0.5067136485,
9.059954383,0.3842110476,6.54296875,0.5053078513,
9.086999022,0.3825723487,6.5625,0.5039064678,
9.114043662,0.3809355837,6.58203125,0.5025095265,
9.141088302,0.379300761,6.6015625,0.501117057,
9.168132942,0.3776678893,6.62109375,0.4997290886,
9.195177582,0.3760369769,6.640625,0.4983456516,
9.222222222,0.3744080325,6.66015625,0.4969667764,
9.249266862,0.3727810648,6.6796875,0.4955924938,
9.276311502,0.3711560823,6.69921875,0.4942228351,
9.303356142,0.3695330938,6.71875,0.4928578319,
9.330400782,0.3679121081,6.73828125,0.4914975163,
9.357445422,0.3662931339,6.7578125,0.4901419208,
9.384490062,0.3646761801,6.77734375,0.488791078,
9.411534702,0.3630612554,6.796875,0.4874450213,
9.438579342,0.361448369,6.81640625,0.4861037842,
9.465623982,0.3598375295,6.8359375,0.4847674006,
9.492668622,0.3582287462,6.85546875,0.4834359049,
9.519713262,0.356622028,6.875,0.4821093316,
9.546757902,0.355017384,6.89453125,0.4807877158,
9.573802542,0.3534148233,6.9140625,0.4794710928,
9.600847181,0.3518143552,6.93359375,0.4781594984,
9.627891821,0.3502159887,6.953125,0.4768529687,
9.654936461,0.3486197333,6.97265625,0.47555154,
9.681981101,0.3470255982,6.9921875,0.474255249,
9.709025741,0.3454335927,7.01171875,0.4729641328,
9.736070381,0.3438437263,7.03125,0.4716782288,
9.763115021,0.3422560084,7.05078125,0.4703975747,
9.790159661,0.3406704486,7.0703125,0.4691222085,
9.817204301,0.3390870564,7.08984375,0.4678521684,
9.844248941,0.3375058414,7.109375,0.4665874932,
9.871293581,0.3359268133,7.12890625,0.4653282218,
9.898338221,0.3343499817,7.1484375,0.4640743933,
9.925382861,0.3327753565,7.16796875,0.4628260473,
9.952427501,0.3312029475,7.1875,0.4615832236,
9.979472141,0.3296327644,7.20703125,0.4603459622,
10.00651678,0.3280648174,7.2265625,0.4591143035,
10.03356142,0.3264991163,7.24609375,0.4578882881,
10.06060606,0.3249356711,7.265625,0.4566679569,
10.0876507,0.3233744921,7.28515625,0.455453351,
10.11469534,0.3218155893,7.3046875,0.4542445118,
10.14173998,0.3202589729,7.32421875,0.4530414809,
10.16878462,0.3187046532,7.34375,0.4518443003,
10.19582926,0.3171526406,7.36328125,0.450653012,
10.2228739,0.3156029455,7.3828125,0.4494676585,
10.24991854,0.3140555782,7.40234375,0.4482882823,
10.27696318,0.3125105494,7.421875,0.4471149262,
10.30400782,0.3109678696,7.44140625,0.4459476333,
10.33105246,0.3094275494,7.4609375,0.4447864468,
10.3580971,0.3078895996,7.48046875,0.4436314101,
10.38514174,0.3063540309,7.5,0.442482567,
10.41218638,0.3048208543,7.51953125,0.4413399613,
10.43923102,0.3032900806,7.5390625,0.440203637,
10.46627566,0.3017617207,7.55859375,0.4390736383,
10.4933203,0.3002357859,7.578125,0.4379500098,
10.52036494,0.2987122871,7.59765625,0.436832796,
10.54740958,0.2971912357,7.6171875,0.4357220417,
10.57445422,0.2956726428,7.63671875,0.4346177918,
10.60149886,0.2941565198,7.65625,0.4335200914,
10.6285435,0.2926428783,7.67578125,0.4324289857,
10.65558814,0.2911317296,7.6953125,0.4313445203,
10.68263278,0.2896230854,7.71484375,0.4302667406,
10.70967742,0.2881169573,7.734375,0.4291956923,
10.73672206,0.2866133571,7.75390625,0.4281314214,
10.7637667,0.2851122966,7.7734375,0.4270739736,
10.79081134,0.2836137877,7.79296875,0.4260233951,
